,entity,label,notation
0,physioChemicalPropertyCode-pHFie,"""pH - Field""@en","""pHFie"""
1,physioChemicalPropertyCode-Phoext,"""Phosphorus (P) - extractable""@en","""Phoext"""
2,physioChemicalPropertyCode-Iropyr,"""Iron (Fe) - pyrophosphate extractable""@en","""Iropyr"""
3,physioChemicalPropertyCode-Avavol,"""Available water capacity - volumetric (FC to WP)""@en","""Avavol"""
4,physioChemicalPropertyCode-Magsol,"""Magnesium (Mg++) - soluble""@en","""Magsol"""
5,physioChemicalPropertyCode-Sodtot,"""Sodium (Na) - total""@en","""Sodtot"""
6,physioChemicalPropertyCode-Sultot,"""Sulfur (S) - total""@en","""Sultot"""
7,physioChemicalPropertyCode-Zin,"""Zinc (Zn)""@en","""Zin"""
8,physioChemicalPropertyCode-Bro,"""Bromite (Br-) - extractable""@en","""Bro"""
9,physioChemicalPropertyCode-pHunk,"""pH - unknown""@en","""pHunk"""
10,physioChemicalPropertyCode-Irodit,"""Iron (Fe) - dithionite extractable""@en","""Irodit"""
11,physioChemicalPropertyCode-Sodexp,"""Sodium (Na+) - exchangeable %""@en","""Sodexp"""
12,physioChemicalPropertyCode-Carhum,"""Carbon - humic acid""@en","""Carhum"""
13,physioChemicalPropertyCode-pHNH4,"""pH - NH4CL""@en","""pHNH4"""
14,physioChemicalPropertyCode-Cartoh,"""Carbon - total humic""@en","""Cartoh"""
15,physioChemicalPropertyCode-Carpyr,"""Carbon (C) - pyrophosphate extractable""@en","""Carpyr"""
16,physioChemicalPropertyCode-Irotot,"""Iron (Fe) - total""@en","""Irotot"""
17,physioChemicalPropertyCode-Aluoxa,"""Aluminium (Al) - oxalate extractable""@en","""Aluoxa"""
18,physioChemicalPropertyCode-Potext,"""Potassium (K) - extractable""@en","""Potext"""
19,physioChemicalPropertyCode-Alusat,"""Aluminium (Al+++) - saturation  (ESP)""@en","""Alusat"""
20,physioChemicalPropertyCode-Bassum,"""Base saturation - sum of cations""@en","""Bassum"""
21,physioChemicalPropertyCode-Phoret,"""Phosphorus (P) - retention""@en","""Phoret"""
22,physioChemicalPropertyCode-Calext,"""Calcium (Ca++) - extractable""@en","""Calext"""
23,physioChemicalPropertyCode-Zinext,"""Zinc (Zn) - extractable""@en","""Zinext"""
24,physioChemicalPropertyCode-Bascal,"""Base saturation - calculated""@en","""Bascal"""
25,physioChemicalPropertyCode-Nittot,"""Nitrogen (N) - total""@en","""Nittot"""
26,physioChemicalPropertyCode-Alupyr,"""Aluminium (Al) - pyrophosphate extractable""@en","""Alupyr"""
27,physioChemicalPropertyCode-Cartot,"""Carbon (C) - total""@en","""Cartot"""
28,physioChemicalPropertyCode-Mantot,"""Manganese (Mn) - total""@en","""Mantot"""
